Pager usage is off.
Timing is on.
BEGIN
Time: 0.258 ms
======================================================================
TCDX DB-N05 READ-ONLY CATALOG AUDIT
======================================================================
 database_name | db_user  |                                                             postgres_version                                                             |        audit_timestamp        
---------------+----------+------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------
 tecdex_saas   | postgres | PostgreSQL 16.15 (Ubuntu 16.15-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0, 64-bit | 2026-09-07 20:45:20.184035+00
(1 row)

Time: 0.971 ms

=== 1. CANDIDATE CATALOG / NORMATIVE TABLES ===
 schema_name |                           object_name                           | object_type | total_size | estimated_rows 
 public      | standards                                                       | table       | 72 kB      |              0
 public      | tenant_applicability_exclusions                                 | table       | 3272 kB    |           4100
 public      | tenant_applicability_exclusions_cleanup_backup_20260525         | table       | 8192 bytes |              0
 public      | tenant_applicability_profiles                                   | table       | 112 kB     |              7
 public      | tenant_applicability_runs                                       | table       | 240 kB     |              7
 public      | tenant_applicable_controls                                      | table       | 8248 kB    |           5680
 public      | tenant_applicable_controls_cleanup_backup_20260525              | table       | 8192 bytes |              0
 public      | tenant_applicable_evidence_requirements                         | table       | 656 kB     |            708
 public      | tenant_applicable_evidence_requirements_cleanup_backup_20260525 | table       | 8192 bytes |              0
 public      | tenant_applicable_kpis                                          | table       | 632 kB     |            670
 public      | tenant_applicable_kpis_cleanup_backup_20260525                  | table       | 8192 bytes |              0
 public      | tenant_controls                                                 | table       | 2920 kB    |             55
 public      | tenant_evidence_applicability_suggestions                       | table       | 2080 kB    |            173
 public      | tenant_evidence_chunks                                          | table       | 880 kB     |             29
 public      | tenant_evidence_semantic_profiles                               | table       | 1152 kB    |             12
 public      | tenant_standard_audit                                           | table       | 104 kB     |              0
 public      | tenant_standard_operations                                      | table       | 176 kB     |              0
 public      | tenant_standards                                                | table       | 128 kB     |              0
 public      | users_backup_before_role_normalization_20260430                 | table       | 48 kB      |              0
 public      | v_audit_control_recovery_timeline                               | view        | 0 bytes    |              0
 public      | v_audit_evidence_timeline                                       | view        | 0 bytes    |              0
 public      | v_catalog_controls_without_iso_link                             | view        | 0 bytes    |              0
 public      | v_control_health_base                                           | view        | 0 bytes    |              0
 public      | v_control_health_detail                                         | view        | 0 bytes    |              0
 public      | v_control_health_risks                                          | view        | 0 bytes    |              0
 public      | v_control_health_risks_applicable                               | view        | 0 bytes    |              0
 public      | v_controls_recovered_by_remediation                             | view        | 0 bytes    |              0
 public      | v_controls_without_evidence                                     | view        | 0 bytes    |              0
 public      | v_evidence_approval_queue                                       | view        | 0 bytes    |              0
 public      | v_health_dashboard_by_standard                                  | view        | 0 bytes    |              0
 public      | v_health_dashboard_by_standard_applicable                       | view        | 0 bytes    |              0
 public      | v_health_dashboard_summary_applicable                           | view        | 0 bytes    |              0
 public      | v_health_remediation_summary_by_standard                        | view        | 0 bytes    |              0
 public      | v_health_root_causes_by_standard                                | view        | 0 bytes    |              0
 public      | v_iso_catalog_sync_summary                                      | view        | 0 bytes    |              0
 public      | v_iso_control_catalog_coverage                                  | view        | 0 bytes    |              0
 public      | v_iso_control_effective_health                                  | view        | 0 bytes    |              0
 public      | v_iso_control_effective_health_applicable                       | view        | 0 bytes    |              0
 public      | v_iso_controls_without_catalog_link                             | view        | 0 bytes    |              0
 public      | v_iso_document_summary_by_tenant                                | view        | 0 bytes    |              0
 public      | v_iso_effective_kpi_summary                                     | view        | 0 bytes    |              0
 public      | v_iso_effective_kpi_summary_applicable                          | view        | 0 bytes    |              0
 public      | v_iso_express_gap_summary                                       | view        | 0 bytes    |              0
 public      | v_iso_express_latest_assessments                                | view        | 0 bytes    |              0
 public      | v_iso_express_tenant_standard_readiness                         | view        | 0 bytes    |              0
 public      | v_iso_generated_documents_latest                                | view        | 0 bytes    |              0
 public      | v_iso_operational_suggestions_queue                             | view        | 0 bytes    |              0
 public      | v_iso_operational_suggestions_summary                           | view        | 0 bytes    |              0
 public      | v_iso_risk_matrix_actions_summary                               | view        | 0 bytes    |              0
 public      | v_iso_risk_matrix_by_asset                                      | view        | 0 bytes    |              0
 public      | v_iso_risk_matrix_latest_runs                                   | view        | 0 bytes    |              0
 public      | v_iso_risk_matrix_summary                                       | view        | 0 bytes    |              0
 public      | v_latest_health_kpi_snapshots_applicable                        | view        | 0 bytes    |              0
 public      | v_remediation_executive_by_standard                             | view        | 0 bytes    |              0
 public      | v_standard_health_summary                                       | view        | 0 bytes    |              0
 public      | vw_evidence_ai_state                                            | view        | 0 bytes    |              0
 public      | vw_evidence_current_ai_assessments                              | view        | 0 bytes    |              0
 public      | vw_evidence_current_extracts                                    | view        | 0 bytes    |              0
 qa_audit    | evidences_backup_20260513                                       | table       | 120 kB     |              0
 qa_audit    | iso_remaining_fix_backup                                        | table       | 352 kB     |              0
(182 rows)

Time: 116.093 ms

=== 2. COLUMN INVENTORY FOR CANDIDATE OBJECTS ===
 table_schema |                           table_name                            | ordinal_position |                 column_name                  |          data_type          |       udt_name        | is_nullable |                          column_default                          
--------------+-----------------------------------------------------------------+------------------+----------------------------------------------+-----------------------------+-----------------------+-------------+------------------------------------------------------------------
 ai_core      | clause_control_domain_map                                       |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.clause_control_domain_map_id_seq'::regclass)
 ai_core      | clause_control_domain_map                                       |                2 | standard_code                                | text                        | text                  | NO          | 
 ai_core      | clause_control_domain_map                                       |                3 | clause_or_control_code                       | text                        | text                  | NO          | 
 ai_core      | clause_control_domain_map                                       |                4 | clause_or_control_title                      | text                        | text                  | YES         | 
 ai_core      | clause_control_domain_map                                       |                5 | domain_code                                  | text                        | text                  | NO          | 
 ai_core      | clause_control_domain_map                                       |                6 | relevance_level                              | text                        | text                  | YES         | 'media'::text
 ai_core      | clause_control_domain_map                                       |                7 | notes                                        | text                        | text                  | YES         | 
 ai_core      | clause_control_domain_map                                       |                8 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | clause_control_domain_map                                       |                9 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | clause_control_domain_map                                       |               10 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | clause_control_domain_map                                       |               11 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | domain_evidence_expectations                                    |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.domain_evidence_expectations_id_seq'::regclass)
 ai_core      | domain_evidence_expectations                                    |                2 | domain_code                                  | text                        | text                  | NO          | 
 ai_core      | domain_evidence_expectations                                    |                3 | problem_type_code                            | text                        | text                  | YES         | 
 ai_core      | domain_evidence_expectations                                    |                4 | evidence_context                             | text                        | text                  | YES         | 
 ai_core      | domain_evidence_expectations                                    |                5 | expected_deliverables                        | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | domain_evidence_expectations                                    |                6 | minimum_content                              | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | domain_evidence_expectations                                    |                7 | accepted_formats                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | domain_evidence_expectations                                    |                8 | invalid_evidence                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | domain_evidence_expectations                                    |                9 | validation_criteria                          | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | domain_evidence_expectations                                    |               10 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | domain_evidence_expectations                                    |               11 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | domain_evidence_expectations                                    |               12 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | domain_evidence_expectations                                    |               13 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | evidence_expectations                                           |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.evidence_expectations_id_seq'::regclass)
 ai_core      | evidence_expectations                                           |                2 | problem_type_code                            | text                        | text                  | NO          | 
 ai_core      | evidence_expectations                                           |                3 | standard_code                                | text                        | text                  | YES         | 
 ai_core      | evidence_expectations                                           |                4 | control_code                                 | text                        | text                  | YES         | 
 ai_core      | evidence_expectations                                           |                5 | evidence_context                             | text                        | text                  | YES         | 
 ai_core      | evidence_expectations                                           |                6 | expected_deliverables                        | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | evidence_expectations                                           |                7 | minimum_content                              | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | evidence_expectations                                           |                8 | accepted_formats                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | evidence_expectations                                           |                9 | invalid_evidence                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | evidence_expectations                                           |               10 | validation_criteria                          | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | evidence_expectations                                           |               11 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | evidence_expectations                                           |               12 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | evidence_expectations                                           |               13 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | evidence_expectations                                           |               14 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | invalid_evidence_patterns                                       |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.invalid_evidence_patterns_id_seq'::regclass)
 ai_core      | invalid_evidence_patterns                                       |                2 | code                                         | text                        | text                  | NO          | 
 ai_core      | invalid_evidence_patterns                                       |                3 | name                                         | text                        | text                  | NO          | 
 ai_core      | invalid_evidence_patterns                                       |                4 | description                                  | text                        | text                  | YES         | 
 ai_core      | invalid_evidence_patterns                                       |                5 | examples                                     | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | invalid_evidence_patterns                                       |                6 | why_invalid                                  | text                        | text                  | YES         | 
 ai_core      | invalid_evidence_patterns                                       |                7 | suggested_fix                                | text                        | text                  | YES         | 
 ai_core      | invalid_evidence_patterns                                       |                8 | severity                                     | text                        | text                  | YES         | 'media'::text
 ai_core      | invalid_evidence_patterns                                       |                9 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | invalid_evidence_patterns                                       |               10 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | invalid_evidence_patterns                                       |               11 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | invalid_evidence_patterns                                       |               12 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standard_domain_map                                             |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.standard_domain_map_id_seq'::regclass)
 ai_core      | standard_domain_map                                             |                2 | standard_code                                | text                        | text                  | NO          | 
 ai_core      | standard_domain_map                                             |                3 | domain_code                                  | text                        | text                  | NO          | 
 ai_core      | standard_domain_map                                             |                4 | relevance_level                              | text                        | text                  | YES         | 'media'::text
 ai_core      | standard_domain_map                                             |                5 | standard_focus                               | text                        | text                  | YES         | 
 ai_core      | standard_domain_map                                             |                6 | expected_emphasis                            | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | standard_domain_map                                             |                7 | typical_findings                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | standard_domain_map                                             |                8 | typical_evidence                             | jsonb                       | jsonb                 | YES         | '[]'::jsonb
 ai_core      | standard_domain_map                                             |                9 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | standard_domain_map                                             |               10 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | standard_domain_map                                             |               11 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standard_domain_map                                             |               12 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standard_specific_overrides                                     |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.standard_specific_overrides_id_seq'::regclass)
 ai_core      | standard_specific_overrides                                     |                2 | standard_code                                | text                        | text                  | NO          | 
 ai_core      | standard_specific_overrides                                     |                3 | domain_code                                  | text                        | text                  | YES         | 
 ai_core      | standard_specific_overrides                                     |                4 | problem_type_code                            | text                        | text                  | YES         | 
 ai_core      | standard_specific_overrides                                     |                5 | override_type                                | text                        | text                  | NO          | 
 ai_core      | standard_specific_overrides                                     |                6 | title                                        | text                        | text                  | YES         | 
 ai_core      | standard_specific_overrides                                     |                7 | content                                      | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | standard_specific_overrides                                     |                8 | priority                                     | integer                     | int4                  | YES         | 50
 ai_core      | standard_specific_overrides                                     |                9 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | standard_specific_overrides                                     |               10 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | standard_specific_overrides                                     |               11 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standard_specific_overrides                                     |               12 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standards_catalog                                               |                1 | id                                           | bigint                      | int8                  | NO          | nextval('ai_core.standards_catalog_id_seq'::regclass)
 ai_core      | standards_catalog                                               |                2 | standard_code                                | text                        | text                  | NO          | 
 ai_core      | standards_catalog                                               |                3 | display_code                                 | text                        | text                  | NO          | 
 ai_core      | standards_catalog                                               |                4 | name                                         | text                        | text                  | NO          | 
 ai_core      | standards_catalog                                               |                5 | family                                       | text                        | text                  | YES         | 
 ai_core      | standards_catalog                                               |                6 | description                                  | text                        | text                  | YES         | 
 ai_core      | standards_catalog                                               |                7 | sector                                       | text                        | text                  | YES         | 
 ai_core      | standards_catalog                                               |                8 | is_management_system                         | boolean                     | bool                  | YES         | true
 ai_core      | standards_catalog                                               |                9 | is_active                                    | boolean                     | bool                  | YES         | true
 ai_core      | standards_catalog                                               |               10 | metadata                                     | jsonb                       | jsonb                 | YES         | '{}'::jsonb
 ai_core      | standards_catalog                                               |               11 | created_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | standards_catalog                                               |               12 | updated_at                                   | timestamp without time zone | timestamp             | YES         | now()
 ai_core      | v_control_context                                               |                1 | tenant_control_id                            | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                2 | tenant_id                                    | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                3 | tenant_name                                  | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                4 | control_catalog_id                           | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                5 | status                                       | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                6 | score                                        | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                7 | health_status                                | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                8 | responsible_user_id                          | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |                9 | last_reviewed_at                             | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |               10 | due_date                                     | text                        | text                  | YES         | 
 ai_core      | v_control_context                                               |               11 | priority                                     | text                        | text                  | YES         | 
